apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hh,gaussian,0.0001,1e-12,1930,95,0,1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,-1,1,1,0,1,0,1,0,0,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-12,1930,96,0,0,0,-1,0,-1,0,0,0,0,1,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,-1,1,-1,1,0,0
hh,gaussian,0.0001,1e-12,1930,97,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,1,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-12,1930,98,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,-1,0,1,0,1,0,1,0,-1,0,0,1,0,0,1,0
hh,gaussian,0.0001,1e-12,1930,99,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,1,0
hh,gaussian,0.0001,1e-16,1930,2,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,1,0,-1,-1,-1,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,1,-1,0,0,0,1,-1,1,0,0,1,0,1,0,-1,0,-1,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,4,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,5,0,1,0,0,-1,0,0,0,0,0,1,-1,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,0,0,1,-1,0,-1,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,6,0,1,0,0,0,-1,0,0,0,0,1,0,-1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,1,1,0
hh,gaussian,0.0001,1e-16,1930,7,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,1,0,1,0,0,0,-1,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,8,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,-1,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,9,0,1,-1,0,0,0,0,0,0,0,1,0,-1,0,1,-1,0,1,0,-1,0,0,0,0,1,0,0,0,-1,-1,0,0,0,0,-1,1,0,0,1,0,1,1,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,10,0,0,0,0,0,0,-1,0,0,0,1,0,-1,0,1,-1,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,11,0,0,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1,0,0,1,0,1,0,-1,-1,0,1,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,12,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,13,0,0,-1,1,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,-1,0,0,0,0,0,-1,0,1,0,0,1,0,0,1,-1,0,0,1,0,1,1,0,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,14,0,0,-1,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,-1,0,-1,0,-1,1,1,1
hh,gaussian,0.0001,1e-16,1930,15,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,1,0,0,1,0,1,0,-1,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,16,0,1,-1,0,0,0,-1,1,1,0,1,0,-1,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,1,1,0,0,0,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,17,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,-1,1,1,0,0,1,0,1,0,-1,-1,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,18,0,0,-1,-1,0,-1,0,0,0,0,1,-1,0,0,0,-1,1,1,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,1,0,1,0,0,0,0,0,1,-1,0,-1,1,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,19,0,1,0,-1,0,0,0,0,0,1,1,0,-1,-1,0,0,1,1,0,0,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,20,0,0,0,-1,0,0,0,1,1,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,21,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,22,0,1,0,-1,1,-1,0,0,0,0,0,-1,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,1,0,1,0,-1,0,0,0,-1,0,1,0
hh,gaussian,0.0001,1e-16,1930,23,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,0,0,-1,0,1,0,1,0,0,0,0,1,0,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,24,0,1,-1,0,0,0,-1,0,0,1,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,25,0,0,0,-1,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,1,1,0,0,-1,0,0,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,26,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,1,1,0
hh,gaussian,0.0001,1e-16,1930,27,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,0,0,1,-1,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0
hh,gaussian,0.0001,1e-16,1930,28,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,-1,1,1,0,0,0,0,0,0,-1,0,0,1,1,0
hh,gaussian,0.0001,1e-16,1930,29,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,1,0,1,0,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,30,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,31,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,-1,0,1,0,0,-1,0,0,0,-1,0,-1,0,0,-2,0,0,0,0,1,0,1,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,32,0,0,0,-1,0,-1,-1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,33,0,0,-1,-1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,34,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,1,0,0,0,0,1,-1,0,-1,1,-1,0,1,0
hh,gaussian,0.0001,1e-16,1930,35,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,-1,1,0,0,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,36,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,0,1,0,-1,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,37,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,38,0,0,0,-1,-1,-1,0,0,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,-1,-1,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,39,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,1,0,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,-1,0,-1,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,40,0,0,0,-1,0,0,0,0,0,0,1,0,-1,-1,0,0,1,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,-1,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,41,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,0,0,1,0,1,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,42,0,1,-1,0,-1,0,0,0,1,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,43,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,-1,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,44,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,45,0,0,-1,-1,0,0,0,0,0,1,0,0,0,1,1,-1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,46,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,47,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,-1,1,1,0,1,0,0,0,-1,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,48,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,0,1,-1,0,0,-1,1,1,0,1,0,0,0,-1,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,49,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,-1,-1,0,0,-1,0,0,1,1,0,0,0,-1,0,0,-1,1,0,0,0,0,1,0,0,0,-1,1,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,50,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-1,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,51,0,1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,1,0,0,0,1,1,0,-1,0,0,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,52,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,1,0,0,0,1,0,0,1,0,0,1,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,1,0,0,0,1
hh,gaussian,0.0001,1e-16,1930,53,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,1,1,0,-1,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,54,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,-1,0,1,0
hh,gaussian,0.0001,1e-16,1930,55,0,0,-1,0,0,-1,-1,0,0,0,1,-1,0,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,1,1,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,56,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,0,0,1,1,1,0,-1,0,-1,1,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,58,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,1,-1,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,59,0,0,-1,0,0,0,-1,0,1,1,1,0,-1,0,1,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,-1,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,60,0,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,-1,0,0,1,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,61,0,1,0,0,0,-1,-1,0,1,0,1,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,1,0,-1,-1,-1,1,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,62,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,-1,0,1,0
hh,gaussian,0.0001,1e-16,1930,63,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,-1,1,0,1,0,-1,0,-1,1,-1,1,1,0
hh,gaussian,0.0001,1e-16,1930,64,0,0,0,0,0,0,-1,0,1,1,1,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,65,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,-1,1,0,-1,1,0,1,0,-1,0,-1,1,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,66,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,-1,1,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,1,1,1,-1,0,0,1,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,67,0,0,0,-1,0,0,0,1,1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,1,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,68,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,-1,0,0,-1,0,0,0,0,1,0,0,0,-1,0,1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,69,0,1,-1,0,0,0,0,0,0,1,0,-1,0,-1,1,0,0,1,0,1,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,1,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,70,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,-1,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,1,-1,0,1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,71,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,72,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,73,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,1,0,1,0,0,0,-1,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,74,0,1,-1,-1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,1,-1,0
hh,gaussian,0.0001,1e-16,1930,75,0,1,0,0,0,0,0,0,1,0,1,-1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,76,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,1,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hh,gaussian,0.0001,1e-16,1930,77,0,0,-1,-1,0,0,-1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,-1,0,0,1,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,78,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,0,0,-1,0,0,0,1,0,1,1,0,0,-1,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,79,0,1,0,0,0,0,0,0,1,0,1,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,1,0,1,0,0,1,0,0,0,0,0,-1,0,-1,0
hh,gaussian,0.0001,1e-16,1930,80,0,0,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,1,0,1,1,1,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,81,0,1,-1,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,1,-1,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,-1,1,0,0,1,0,1,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,82,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,-1,1,0,1,0,0,0,1,0,0,-1,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,83,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,84,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,-1,0,0,0,1,-1,0,-1,0,0,1,-1,0
hh,gaussian,0.0001,1e-16,1930,85,0,0,-1,0,0,-1,0,0,1,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,-1,0,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,86,0,1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,87,0,1,0,0,0,0,-1,0,0,0,0,-1,-1,0,1,-1,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,-1,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,88,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,-1,0,1,-1,0,0,0,1,0,0,0,-1,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,89,0,1,-1,0,0,0,-1,0,0,1,0,0,-1,0,1,0,0,1,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,90,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,1,0
hh,gaussian,0.0001,1e-16,1930,91,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,-1,1,0,0,1,0,1,0,-1,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,92,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,-1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
hh,gaussian,0.0001,1e-16,1930,93,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,1,0,1,0,0,1,-1,0,0,-1,0,1,-1,0,0,0,0,0,0,0,-1,0,0,1,-1,1,1,0
hh,gaussian,0.0001,1e-16,1930,94,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,95,0,0,0,-1,0,0,0,0,0,0,1,-1,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,-1,0,-1,1,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,96,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.0001,1e-16,1930,97,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
hh,gaussian,0.0001,1e-16,1930,98,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,-1,0,-1,1,-1,1,0,0
hh,gaussian,0.0001,1e-16,1930,99,0,0,0,0,0,-1,-1,0,1,0,0,-1,0,0,0,0,1,0,-1,-1,0,1,-1,0,1,0,0,1,0,0,1,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,0
hh,gaussian,1e-05,0.0001,1930,0,0,-2,0,-1,0,1,0,0,-1,3,0,-3,-1,1,-2,0,-1,2,2,-3,-1,2,0,2,0,-1,-1,0,-3,-1,0,-1,0,0,-1,3,0,-3,-1,1,2,1,0,3,2,2,-3,0,3,0
