apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
webster,geometric,0.0001,,1920,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,55,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,64,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
webster,geometric,0.0001,,1920,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,0
webster,geometric,0.0001,,1920,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0
webster,geometric,0.0001,,1920,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0
webster,geometric,0.0001,,1920,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
webster,geometric,0.0001,,1920,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webster,geometric,0.0001,,1920,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,-1,0,0,0,1,0,0,-1,0,0,-1,1,0,0,0,0
webster,geometric,1e-05,,1920,0,0,0,-2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-1,-1,0,0,0,0,0,-1,0,0,0,-1,1,0,0,-1,1,-1,0,0,0,1,0,0
webster,geometric,1e-05,,1920,1,0,0,0,2,-1,0,0,-1,0,0,0,0,0,-1,0,1,0,1,0,0,0,1,0,0,1,0,-1,-2,1,0,0,0,1,0,0,0,-1,0,1,0,-1,-1,0,2,-1,1,-1,-1,0,0
webster,geometric,1e-05,,1920,2,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,1,1,-2,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,2,-1,-1,0,0,0,-1,-1,1,0,-1,0,-1
webster,geometric,1e-05,,1920,3,0,0,0,0,0,1,0,0,-1,-1,0,0,0,-1,-1,2,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,1,0
webster,geometric,1e-05,,1920,4,0,0,0,0,1,0,-2,0,0,-1,0,-1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,-1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0
webster,geometric,1e-05,,1920,5,0,-1,0,0,0,0,0,0,0,0,-1,-2,0,0,-1,-1,1,0,0,1,0,2,-1,1,1,0,0,-2,0,1,0,1,0,1,1,1,-1,1,1,0,0,0,0,0,-1,0,-2,0,1,-1
webster,geometric,1e-05,,1920,6,-1,0,2,-1,0,1,0,-1,0,0,0,0,1,-1,0,1,-1,-1,-1,0,1,0,0,0,-1,0,0,-1,0,-1,0,2,-1,0,1,0,0,0,1,0,0,0,0,1,-1,1,0,1,0,-1
webster,geometric,1e-05,,1920,7,1,0,0,1,1,0,0,0,1,0,0,-1,0,0,1,-1,0,1,1,-1,0,0,0,-1,0,1,1,0,-1,1,0,0,1,-4,0,0,0,0,0,0,0,-1,0,0,-1,1,-1,0,0,0
webster,geometric,1e-05,,1920,8,0,-1,0,0,0,0,-1,0,1,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,3,0,1,-1,0,1,0,0,0,0,-1,-2,-1,1,-1,1,0,0,0,1,1,-1,0,-1,0,0,-1
webster,geometric,1e-05,,1920,9,0,0,0,1,0,0,0,0,1,1,0,0,-1,-1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,-1,1,0,0,-1,0,0,-1,0,1,0,0,0
webster,geometric,1e-05,,1920,10,0,0,1,0,1,0,-1,1,0,0,0,1,-1,1,0,1,0,0,-1,0,0,0,0,0,0,0,-1,-2,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1
webster,geometric,1e-05,,1920,11,0,0,0,1,0,-1,0,0,0,0,1,1,0,0,0,1,-1,-2,-1,2,0,0,-1,0,0,0,-1,0,0,0,1,0,1,-1,1,0,1,0,0,0,-1,0,0,0,0,0,-1,-1,1,0
webster,geometric,1e-05,,1920,12,1,0,0,0,-1,0,-1,-1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,-1,1,0,0,-1,1,0,0,1,0,0,0,0,1,-1,1,1,0,0,0,1,-1,2,-2,0,0,0
webster,geometric,1e-05,,1920,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,-2,-1,0,0,0,1,0,0
webster,geometric,1e-05,,1920,14,0,-2,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,-1,-1,0,0,0,1,0,0,-1,0,0,0,0,1,0,1,0,0,0,1,1,1,-1,-1,-1,0,0,0,-1,0,1,1
webster,geometric,1e-05,,1920,15,0,-1,0,1,-1,-1,0,0,0,0,0,2,-1,1,-1,1,0,1,0,0,0,0,-1,0,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,1,0
webster,geometric,1e-05,,1920,16,0,-2,0,0,0,-1,0,1,-1,0,0,1,0,-1,0,1,-1,1,0,0,0,0,-1,0,0,0,-1,-1,0,-1,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0
webster,geometric,1e-05,,1920,17,-1,-1,1,1,0,0,0,0,0,0,-1,0,0,0,1,0,-2,1,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,1,1,0,1,1,-1,0,0,-1,0,0,0,0,0,0
webster,geometric,1e-05,,1920,18,0,0,0,-1,0,-1,1,1,0,-1,0,-1,-1,-2,-1,1,-1,1,0,-1,0,0,0,1,0,0,-1,0,-1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,-1,0,-1,1,1,1
webster,geometric,1e-05,,1920,19,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,-1,0,1,-2,1,0,0,0,0,0,0,0,0,0,0,2
webster,geometric,1e-05,,1920,20,1,0,0,1,0,0,0,-1,0,0,0,0,0,-1,0,1,-1,-2,0,1,-1,0,-1,0,0,0,0,1,0,0,0,1,1,-1,0,1,0,0,0,0,-1,1,0,1,0,0,-1,0,0,0
webster,geometric,1e-05,,1920,21,0,0,0,0,0,1,-1,-1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,-1,-1,-1,0,-1,0,0,0,0,0,1,0,0,0,1,0,-1,0,-1,0,1,0,0,0,-1
webster,geometric,1e-05,,1920,22,1,0,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,1,0,1,-1,1,1,0,-1,0,1,0,0,0,0,0,-2,0,0,-1,1,0,-1,-2,1,0,-1,0,1,0,0,-1
webster,geometric,1e-05,,1920,23,0,0,1,0,0,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,-1,0,1,-1,1,0,0,0,0
webster,geometric,1e-05,,1920,24,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,-1,2,-1,1,0,0,1,0,0,-1,0,1,2,-1,0,0,-1,1,0,-1,-1,0,1,-1,1,-1,0,-1,0,1,-1,0,1,0,0,0
webster,geometric,1e-05,,1920,25,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,1,1,-1,0,-1,1,0,0,1,0,-1,-1,0,1,-1,1,-1,-1,-1,0,0,-1,1,1,0,0,0
webster,geometric,1e-05,,1920,26,1,-1,0,1,0,-2,-1,-1,0,0,0,0,0,0,0,1,0,1,-1,0,1,0,0,1,1,1,-1,-1,1,-1,0,-1,0,-1,-1,0,0,0,1,0,0,-2,0,0,0,1,0,1,2,0
webster,geometric,1e-05,,1920,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,1,0,0,-1,-1,-1,0,0,1,1,1,-1,1,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,-1
webster,geometric,1e-05,,1920,28,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,0,2,0,0,0,0,1,-1,-1,0,-1,-1,1,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0
webster,geometric,1e-05,,1920,29,0,0,2,0,0,1,-1,-1,0,0,0,-1,-1,0,0,0,0,1,-1,0,1,-1,0,0,0,0,0,1,0,0,-1,1,0,1,0,0,0,0,-1,1,0,0,0,0,0,1,0,-2,0,0
webster,geometric,1e-05,,1920,30,0,0,0,0,1,0,0,-1,0,0,-1,0,0,-1,0,1,0,0,0,-1,0,0,1,-1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,1,0,0,-1,0
webster,geometric,1e-05,,1920,31,0,-1,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,1,-1,-1,1,0,-1,2,0,1,-1,-1,0,-2,0,0,0,0,-1,1,0,1,4,1,-1,0,-1,0,-1,1,-2,0,0,-1
webster,geometric,1e-05,,1920,32,0,-1,0,2,0,0,-1,0,0,0,0,0,-1,0,0,1,0,0,0,2,0,0,1,0,-1,0,-1,-1,0,-1,0,0,1,0,-1,2,0,-1,0,0,-1,1,-1,0,0,1,0,0,0,0
webster,geometric,1e-05,,1920,33,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,-1,0,0,0,0,1,1,0,-1,1,-1,0,0,0,-1,-1,0,0,0,0,-1,0,1,0
webster,geometric,1e-05,,1920,34,0,0,-1,1,0,0,-1,-1,0,0,1,-1,0,-1,0,0,0,0,0,1,1,0,-1,0,1,0,-1,0,-1,0,0,1,0,0,0,1,0,0,1,1,-1,0,1,0,-1,0,0,1,-1,0
webster,geometric,1e-05,,1920,35,0,0,1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,-1,1,0,1,0,0,0,0,-2,1,-1,0,-1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
webster,geometric,1e-05,,1920,36,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,-1,0,0,0,0,0,1,-1,0,-1,-1,0,0,0,0,0,0,0,1,0,1,0,0,-1,1,0,-1,1,-1,-1,-1,0
webster,geometric,1e-05,,1920,37,0,0,1,1,-1,0,-1,0,0,0,0,0,0,1,0,1,-1,0,-1,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,-1,0,0,1,-1,1,0,0,0,0,1,-1,0,-1,0,0,0
webster,geometric,1e-05,,1920,38,1,-1,1,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,-1,3,0,0,0,0,-1,-1,-1,1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1
webster,geometric,1e-05,,1920,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,-2,0,1,0,0,0,0,0,-1,0,-1,0,0,0
webster,geometric,1e-05,,1920,40,1,-2,1,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,1,1,-1,0,1,-1,0,2,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,-1,0,0,0,-1,0,0,0
webster,geometric,1e-05,,1920,41,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,0,0,0,1,0,-1,1,0,1,1,0,0,0,0,-2,0,0,0,0,1,0,0,-1,1,0
webster,geometric,1e-05,,1920,42,0,0,1,0,1,0,-1,0,0,1,1,1,0,0,0,0,-1,0,0,-1,0,-1,1,1,0,0,-1,0,1,-1,0,0,1,0,0,-1,0,-1,0,-1,-1,0,0,0,1,1,0,-1,0,0
webster,geometric,1e-05,,1920,43,0,0,1,1,0,-1,0,0,0,0,0,-1,0,0,0,1,1,1,0,0,0,0,-2,0,1,0,1,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,-1,0,0,-1,0,0,0,0,0
webster,geometric,1e-05,,1920,44,0,0,1,0,1,-1,0,0,0,-1,0,-1,-2,-2,1,0,0,1,0,1,0,0,-1,0,0,0,0,0,1,0,0,0,2,1,-1,0,0,1,1,0,-1,-1,0,0,-1,0,0,0,1,0
webster,geometric,1e-05,,1920,45,-1,-1,0,1,0,0,0,0,0,0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
webster,geometric,1e-05,,1920,46,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,1,0,0,1,0,0,-1,0,1,1,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,-1,-1,-1,-2,1,0
webster,geometric,1e-05,,1920,47,1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,-1,0,-1,0,0,1,0,1,1,-1,-1,0,1,-1,0,1,1,1,0,2,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1
webster,geometric,1e-05,,1920,48,0,-1,1,0,0,0,0,-1,0,0,1,-1,-1,0,1,1,0,2,0,0,0,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0
webster,geometric,1e-05,,1920,49,0,0,1,0,0,1,-1,0,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,-1,0,0,-1,-1,0,-1,0,0
webster,geometric,1e-05,,1920,50,0,0,1,0,0,0,-1,-1,-1,0,0,-1,0,1,1,1,-1,1,0,0,0,0,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,1,0,0,1,0,-1,0,0,0,-1,1,1,0,0,0
webster,geometric,1e-05,,1920,51,0,-1,0,1,0,1,1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,2,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0
webster,geometric,1e-05,,1920,52,0,1,0,1,0,0,-1,0,0,0,-1,0,0,-1,0,1,0,-1,0,-1,1,1,0,1,1,0,-1,-1,1,0,0,0,0,0,-1,0,1,0,1,0,-1,0,0,0,0,0,-1,0,0,0
webster,geometric,1e-05,,1920,53,0,0,0,0,-1,-1,0,0,1,1,0,-1,0,0,0,0,0,1,0,0,0,1,-1,-1,1,-1,0,-1,0,-1,1,0,0,0,0,1,0,1,1,-1,-1,0,0,0,0,2,-1,0,0,0
webster,geometric,1e-05,,1920,54,0,0,0,0,-1,0,0,0,-1,0,1,1,0,0,0,1,0,1,0,0,0,-1,-1,0,0,1,-1,-1,1,0,-1,0,0,0,0,2,-1,0,1,0,0,0,0,0,-1,1,-1,0,0,0
webster,geometric,1e-05,,1920,55,0,1,0,1,0,0,0,0,0,2,0,0,0,-1,1,0,0,-1,0,0,0,-1,1,0,0,1,0,-1,0,0,0,1,0,0,0,0,-1,0,1,1,-1,0,-2,0,0,-1,0,0,-1,0
webster,geometric,1e-05,,1920,56,0,-1,0,1,1,0,0,1,-1,0,1,0,0,-1,1,0,1,0,-1,-1,0,-1,-1,0,1,1,0,-1,-1,0,0,1,1,-1,-1,1,0,0,0,0,0,-2,0,1,0,1,0,0,0,0
webster,geometric,1e-05,,1920,57,1,0,1,0,2,-1,-1,0,-1,0,-1,-1,0,1,0,0,-1,0,0,0,1,1,-1,0,1,1,-1,0,0,-1,0,0,1,-1,0,1,1,0,1,0,0,-1,0,-1,-1,0,-1,0,0,1
webster,geometric,1e-05,,1920,58,0,0,1,0,1,0,0,-1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,-1,0,1,1,-1,-1,1,0,0,1,0,-1,-1,0,0,2,-1,0,-1,0,0
webster,geometric,1e-05,,1920,59,0,0,0,1,0,0,-1,-1,0,0,1,0,0,0,0,1,0,1,0,0,0,-2,-1,1,-1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,-1,0,0,-1,-1,0,0,0,0
webster,geometric,1e-05,,1920,60,0,-1,0,1,-1,0,-1,0,0,0,0,0,0,1,-1,0,0,1,1,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,-1,-1,1,0,0,1,0
